davos_20240116
davos_20240122
schanf_20240108
davos_20240118
schanf_20240119
schanf_20240116
schanf_20240115
davos_20240110
davos_20240108
davos_20240115
davos_20240124
schanf_20240122
schanf_20240124
schanf_20240117
schanf_20240110
schanf_20240118
davos_20240117
davos_20240119
                Amplicon 1\n[50-408]\n\nXBB.1.5 (omicron)\n\n241T,405G  ... Amplicon 97\n[28849-29206]\n\nBA.2.86 (omicron)\n\n28881→AAC,28958A
davos_20240116                                    9 / 92431\n0.01%      ...                              66040 / 66156\n99.82%                 
davos_20240122                                  12 / 235174\n0.01%      ...                              76554 / 76670\n99.85%                 
schanf_20240108                                          0 / 0\nNA      ...                                 284 / 284\n100.00%                 
davos_20240118                                4749 / 101785\n4.67%      ...                              50141 / 51956\n96.51%                 
schanf_20240119                                   1 / 43693\n0.00%      ...                              20170 / 28567\n70.61%                 
schanf_20240116                                   3 / 92823\n0.00%      ...                              39993 / 50803\n78.72%                 
schanf_20240115                                  8 / 144178\n0.01%      ...                              67521 / 67629\n99.84%                 
davos_20240110                              12559 / 114643\n10.95%      ...                              23257 / 23306\n99.79%                 
davos_20240108                                 7993 / 86257\n9.27%      ...                              18203 / 20877\n87.19%                 
davos_20240115                                   7 / 100542\n0.01%      ...                              34493 / 36217\n95.24%                 
davos_20240124                                    5 / 81632\n0.01%      ...                              77234 / 79777\n96.81%                 
schanf_20240122                                   2 / 40268\n0.00%      ...                              79443 / 79587\n99.82%                 
schanf_20240124                                          0 / 0\nNA      ...                              93978 / 94157\n99.81%                 
schanf_20240117                                   3 / 46904\n0.01%      ...                              54982 / 58360\n94.21%                 
schanf_20240110                              17008 / 95637\n17.78%      ...                              30474 / 30552\n99.74%                 
schanf_20240118                                   2 / 58523\n0.00%      ...                              33873 / 33934\n99.82%                 
davos_20240117                                    2 / 58836\n0.00%      ...                              64464 / 65919\n97.79%                 
davos_20240119                                9644 / 172969\n5.58%      ...                              47852 / 49879\n95.94%                 

[18 rows x 49 columns]
